
    Output_energy(t,x,conv,z) := data 
    { (   1, Elec, Gas_CHP      , 10 ) :  149.833,  (   1, Heat, Gas_CHP      , 10 ) :  259.212,
      (   4, Elec, Gas_CHP      ,  3 ) :  304.284,  (   4, Elec, Gas_CHP      ,  4 ) :  304.284,
      (   4, Elec, Gas_CHP      ,  5 ) :  304.284,  (   4, Elec, Gas_CHP      ,  6 ) :  401.539,
      (   4, Elec, Gas_CHP      ,  7 ) :  304.284,  (   4, Elec, Gas_CHP      ,  8 ) :  304.284,
      (   4, Elec, Gas_CHP      ,  9 ) :  304.284,  (   4, Elec, Gas_CHP      , 10 ) :  304.284,
      (   4, Elec, Gas_CHP      , 11 ) :  304.284,  (   4, Elec, Gas_CHP      , 12 ) :  304.284,
      (   4, Elec, Gas_CHP      , 13 ) :  304.284,  (   4, Elec, Gas_CHP      , 14 ) :  304.284,
      (   4, Elec, Gas_CHP      , 15 ) :  304.284,  (   4, Elec, Gas_CHP      , 16 ) :  401.539,
      (   4, Elec, Gas_CHP      , 17 ) :  304.284,  (   4, Elec, Gas_CHP      , 18 ) :  304.284,
      (   4, Elec, Gas_CHP      , 19 ) :  304.284,  (   4, Elec, Gas_CHP      , 20 ) :  304.284,
      (   4, Heat, Gas_CHP      ,  1 ) :  526.412,  (   4, Heat, Gas_CHP      ,  2 ) :  526.412,
      (   4, Heat, Gas_CHP      ,  3 ) :  526.412,  (   4, Heat, Gas_CHP      ,  4 ) :  526.412,
      (   4, Heat, Gas_CHP      ,  5 ) :  526.412,  (   4, Heat, Gas_CHP      ,  6 ) :  694.663,
      (   4, Heat, Gas_CHP      ,  7 ) :  526.412,  (   4, Heat, Gas_CHP      ,  8 ) :  526.412,
      (   4, Heat, Gas_CHP      ,  9 ) :  526.412,  (   4, Heat, Gas_CHP      , 10 ) :  526.412,
      (   4, Heat, Gas_CHP      , 11 ) :  526.412,  (   4, Heat, Gas_CHP      , 12 ) :  526.412,
      (   4, Heat, Gas_CHP      , 13 ) :  526.412,  (   4, Heat, Gas_CHP      , 14 ) :  526.412,
      (   4, Heat, Gas_CHP      , 15 ) :  526.412,  (   4, Heat, Gas_CHP      , 16 ) :  694.663,
      (   4, Heat, Gas_CHP      , 17 ) :  526.412,  (   4, Heat, Gas_CHP      , 18 ) :  526.412,
      (   4, Heat, Gas_CHP      , 19 ) :  526.412,  (   4, Heat, Gas_CHP      , 20 ) :  526.412,
      (   4, Heat, Heat_pump    ,  1 ) :  413.588,  (   4, Heat, Heat_pump    ,  2 ) :  413.588,
      (   4, Heat, Heat_pump    ,  3 ) :  413.588,  (   4, Heat, Heat_pump    ,  4 ) :  413.588,
      (   4, Heat, Heat_pump    ,  5 ) :  413.588,  (   4, Heat, Heat_pump    ,  6 ) :  245.337,
      (   4, Heat, Heat_pump    ,  7 ) :  413.588,  (   4, Heat, Heat_pump    ,  8 ) :  413.588,
      (   4, Heat, Heat_pump    ,  9 ) :  413.588,  (   4, Heat, Heat_pump    , 10 ) :  413.588,
      (   4, Heat, Heat_pump    , 11 ) :  413.588,  (   4, Heat, Heat_pump    , 12 ) :  413.588,
      (   4, Heat, Heat_pump    , 13 ) :  413.588,  (   4, Heat, Heat_pump    , 14 ) :  413.588,
      (   4, Heat, Heat_pump    , 15 ) :  413.588,  (   4, Heat, Heat_pump    , 16 ) :  245.337,
      (   4, Heat, Heat_pump    , 17 ) :  413.588,  (   4, Heat, Heat_pump    , 18 ) :  413.588,
      (   4, Heat, Heat_pump    , 19 ) :  413.588,  (   4, Heat, Heat_pump    , 20 ) :  413.588,
      (   5, Elec, Gas_CHP      ,  1 ) :  315.166,  (   5, Elec, Gas_CHP      ,  2 ) :  315.166,
      (   5, Elec, Gas_CHP      ,  3 ) :  315.166,  (   5, Elec, Gas_CHP      ,  4 ) :  315.166,
      (   5, Elec, Gas_CHP      ,  5 ) :  315.166,  (   5, Elec, Gas_CHP      ,  6 ) :  315.166,
      (   5, Elec, Gas_CHP      ,  7 ) :  315.166,  (   5, Elec, Gas_CHP      ,  8 ) :  315.166,
      (   5, Elec, Gas_CHP      ,  9 ) :  412.313,  (   5, Elec, Gas_CHP      , 10 ) :  315.166,
      (   5, Elec, Gas_CHP      , 11 ) :  315.166,  (   5, Elec, Gas_CHP      , 12 ) :  315.166,
      (   5, Elec, Gas_CHP      , 13 ) :  315.166,  (   5, Elec, Gas_CHP      , 14 ) :  315.166,
      (   5, Elec, Gas_CHP      , 15 ) :  315.166,  (   5, Elec, Gas_CHP      , 16 ) :  315.166,
      (   5, Elec, Gas_CHP      , 17 ) :  315.166,  (   5, Elec, Gas_CHP      , 18 ) :  315.166,
      (   5, Elec, Gas_CHP      , 19 ) :  315.166,  (   5, Elec, Gas_CHP      , 20 ) :  315.166,
      (   5, Heat, Gas_CHP      ,  1 ) :  545.238,  (   5, Heat, Gas_CHP      ,  2 ) :  545.238,
      (   5, Heat, Gas_CHP      ,  3 ) :  545.238,  (   5, Heat, Gas_CHP      ,  4 ) :  545.238,
      (   5, Heat, Gas_CHP      ,  5 ) :  545.238,  (   5, Heat, Gas_CHP      ,  6 ) :  545.238,
      (   5, Heat, Gas_CHP      ,  7 ) :  545.238,  (   5, Heat, Gas_CHP      ,  8 ) :  545.238,
      (   5, Heat, Gas_CHP      ,  9 ) :  713.301,  (   5, Heat, Gas_CHP      , 10 ) :  545.238,
      (   5, Heat, Gas_CHP      , 11 ) :  545.238,  (   5, Heat, Gas_CHP      , 12 ) :  545.238,
      (   5, Heat, Gas_CHP      , 13 ) :  545.238,  (   5, Heat, Gas_CHP      , 14 ) :  545.238,
      (   5, Heat, Gas_CHP      , 15 ) :  545.238,  (   5, Heat, Gas_CHP      , 16 ) :  545.238,
      (   5, Heat, Gas_CHP      , 17 ) :  545.238,  (   5, Heat, Gas_CHP      , 18 ) :  545.238,
      (   5, Heat, Gas_CHP      , 19 ) :  545.238,  (   5, Heat, Gas_CHP      , 20 ) :  545.238,
      (   5, Heat, Heat_pump    ,  1 ) :  454.762,  (   5, Heat, Heat_pump    ,  2 ) :  454.762,
      (   5, Heat, Heat_pump    ,  3 ) :  454.762,  (   5, Heat, Heat_pump    ,  4 ) :  454.762,
      (   5, Heat, Heat_pump    ,  5 ) :  454.762,  (   5, Heat, Heat_pump    ,  6 ) :  454.762,
      (   5, Heat, Heat_pump    ,  7 ) :  454.762,  (   5, Heat, Heat_pump    ,  8 ) :  454.762,
      (   5, Heat, Heat_pump    ,  9 ) :  286.699,  (   5, Heat, Heat_pump    , 10 ) :  454.762,
      (   5, Heat, Heat_pump    , 11 ) :  454.762,  (   5, Heat, Heat_pump    , 12 ) :  454.762,
      (   5, Heat, Heat_pump    , 13 ) :  454.762,  (   5, Heat, Heat_pump    , 14 ) :  454.762,
      (   5, Heat, Heat_pump    , 15 ) :  454.762,  (   5, Heat, Heat_pump    , 16 ) :  454.762,
      (   5, Heat, Heat_pump    , 17 ) :  454.762,  (   5, Heat, Heat_pump    , 18 ) :  454.762,
      (   5, Heat, Heat_pump    , 19 ) :  454.762,  (   5, Heat, Heat_pump    , 20 ) :  454.762,
      (   6, Elec, Gas_CHP      ,  1 ) :  226.682,  (   6, Elec, Gas_CHP      ,  2 ) :  226.682,
      (   6, Elec, Gas_CHP      ,  3 ) :  226.682,  (   6, Elec, Gas_CHP      ,  4 ) :  226.682,
      (   6, Elec, Gas_CHP      ,  5 ) :  226.682,  (   6, Elec, Gas_CHP      ,  6 ) :  226.682,
      (   6, Elec, Gas_CHP      ,  7 ) :  226.682,  (   6, Elec, Gas_CHP      ,  8 ) :  226.682,
      (   6, Elec, Gas_CHP      ,  9 ) :  226.682,  (   6, Elec, Gas_CHP      , 10 ) :  226.682,
      (   6, Elec, Gas_CHP      , 11 ) :  226.682,  (   6, Elec, Gas_CHP      , 12 ) :  226.682,
      (   6, Elec, Gas_CHP      , 13 ) :  226.682,  (   6, Elec, Gas_CHP      , 14 ) :  226.682,
      (   6, Elec, Gas_CHP      , 15 ) :  226.682,  (   6, Elec, Gas_CHP      , 16 ) :  226.682,
      (   6, Elec, Gas_CHP      , 17 ) :  226.682,  (   6, Elec, Gas_CHP      , 18 ) :  226.682,
      (   6, Elec, Gas_CHP      , 19 ) :  226.682,  (   6, Elec, Gas_CHP      , 20 ) :  226.682,
      (   6, Heat, Gas_CHP      ,  1 ) :  392.160,  (   6, Heat, Gas_CHP      ,  2 ) :  392.160,
      (   6, Heat, Gas_CHP      ,  3 ) :  392.160,  (   6, Heat, Gas_CHP      ,  4 ) :  392.160,
      (   6, Heat, Gas_CHP      ,  5 ) :  392.160,  (   6, Heat, Gas_CHP      ,  6 ) :  392.160,
      (   6, Heat, Gas_CHP      ,  7 ) :  392.160,  (   6, Heat, Gas_CHP      ,  8 ) :  392.160,
      (   6, Heat, Gas_CHP      ,  9 ) :  392.160,  (   6, Heat, Gas_CHP      , 10 ) :  392.160,
      (   6, Heat, Gas_CHP      , 11 ) :  392.160,  (   6, Heat, Gas_CHP      , 12 ) :  392.160,
      (   6, Heat, Gas_CHP      , 13 ) :  392.160,  (   6, Heat, Gas_CHP      , 14 ) :  392.160,
      (   6, Heat, Gas_CHP      , 15 ) :  392.160,  (   6, Heat, Gas_CHP      , 16 ) :  392.160,
      (   6, Heat, Gas_CHP      , 17 ) :  392.160,  (   6, Heat, Gas_CHP      , 18 ) :  392.160,
      (   6, Heat, Gas_CHP      , 19 ) :  392.160,  (   6, Heat, Gas_CHP      , 20 ) :  392.160,
      (   6, Heat, Heat_pump    ,  1 ) :  162.840,  (   6, Heat, Heat_pump    ,  2 ) :  162.840,
      (   6, Heat, Heat_pump    ,  3 ) :  162.840,  (   6, Heat, Heat_pump    ,  4 ) :  162.840,
      (   6, Heat, Heat_pump    ,  5 ) :  162.840,  (   6, Heat, Heat_pump    ,  6 ) :  162.840,
      (   6, Heat, Heat_pump    ,  7 ) :  162.840,  (   6, Heat, Heat_pump    ,  8 ) :  162.840,
      (   6, Heat, Heat_pump    ,  9 ) :  162.840,  (   6, Heat, Heat_pump    , 10 ) :  162.840,
      (   6, Heat, Heat_pump    , 11 ) :  162.840,  (   6, Heat, Heat_pump    , 12 ) :  162.840,
      (   6, Heat, Heat_pump    , 13 ) :  162.840,  (   6, Heat, Heat_pump    , 14 ) :  162.840,
      (   6, Heat, Heat_pump    , 15 ) :  162.840,  (   6, Heat, Heat_pump    , 16 ) :  162.840,
      (   6, Heat, Heat_pump    , 17 ) :  162.840,  (   6, Heat, Heat_pump    , 18 ) :  162.840,
      (   6, Heat, Heat_pump    , 19 ) :  162.840,  (   6, Heat, Heat_pump    , 20 ) :  162.840,
      (   7, Elec, Gas_CHP      ,  1 ) :  766.822,  (   7, Elec, Gas_CHP      ,  2 ) :  766.822,
      (   7, Elec, Gas_CHP      ,  3 ) :  766.822,  (   7, Elec, Gas_CHP      ,  4 ) :  766.822,
      (   7, Elec, Gas_CHP      ,  5 ) :  766.822,  (   7, Elec, Gas_CHP      ,  6 ) :  766.822,
      (   7, Elec, Gas_CHP      ,  7 ) :  766.822,  (   7, Elec, Gas_CHP      ,  8 ) :  766.822,
      (   7, Elec, Gas_CHP      ,  9 ) :  766.822,  (   7, Elec, Gas_CHP      , 10 ) :  766.822,
      (   7, Elec, Gas_CHP      , 11 ) :  766.822,  (   7, Elec, Gas_CHP      , 12 ) :  766.822,
      (   7, Elec, Gas_CHP      , 13 ) :  766.822,  (   7, Elec, Gas_CHP      , 14 ) :  766.822,
      (   7, Elec, Gas_CHP      , 15 ) :  766.822,  (   7, Elec, Gas_CHP      , 16 ) :  766.822,
      (   7, Elec, Gas_CHP      , 17 ) :  766.822,  (   7, Elec, Gas_CHP      , 18 ) :  766.822,
      (   7, Elec, Gas_CHP      , 19 ) :  766.822,  (   7, Elec, Gas_CHP      , 20 ) :  766.822,
      (   7, Heat, Gas_CHP      ,  1 ) : 1326.603,  (   7, Heat, Gas_CHP      ,  2 ) : 1326.603,
      (   7, Heat, Gas_CHP      ,  3 ) : 1326.603,  (   7, Heat, Gas_CHP      ,  4 ) : 1326.603,
      (   7, Heat, Gas_CHP      ,  5 ) : 1326.603,  (   7, Heat, Gas_CHP      ,  6 ) : 1326.603,
      (   7, Heat, Gas_CHP      ,  7 ) : 1326.603,  (   7, Heat, Gas_CHP      ,  8 ) : 1326.603,
      (   7, Heat, Gas_CHP      ,  9 ) : 1326.603,  (   7, Heat, Gas_CHP      , 10 ) : 1326.603,
      (   7, Heat, Gas_CHP      , 11 ) : 1326.603,  (   7, Heat, Gas_CHP      , 12 ) : 1326.603,
      (   7, Heat, Gas_CHP      , 13 ) : 1326.603,  (   7, Heat, Gas_CHP      , 14 ) : 1326.603,
      (   7, Heat, Gas_CHP      , 15 ) : 1326.603,  (   7, Heat, Gas_CHP      , 16 ) : 1326.603,
      (   7, Heat, Gas_CHP      , 17 ) : 1326.603,  (   7, Heat, Gas_CHP      , 18 ) : 1326.603,
      (   7, Heat, Gas_CHP      , 19 ) : 1326.603,  (   7, Heat, Gas_CHP      , 20 ) : 1326.603,
      (   7, Heat, Heat_pump    ,  1 ) : 1173.397,  (   7, Heat, Heat_pump    ,  2 ) : 1173.397,
      (   7, Heat, Heat_pump    ,  3 ) : 1173.397,  (   7, Heat, Heat_pump    ,  4 ) : 1173.397,
      (   7, Heat, Heat_pump    ,  5 ) : 1173.397,  (   7, Heat, Heat_pump    ,  6 ) : 1173.397,
      (   7, Heat, Heat_pump    ,  7 ) : 1173.397,  (   7, Heat, Heat_pump    ,  8 ) : 1173.397,
      (   7, Heat, Heat_pump    ,  9 ) : 1173.397,  (   7, Heat, Heat_pump    , 10 ) : 1173.397,
      (   7, Heat, Heat_pump    , 11 ) : 1173.397,  (   7, Heat, Heat_pump    , 12 ) : 1173.397,
      (   7, Heat, Heat_pump    , 13 ) : 1173.397,  (   7, Heat, Heat_pump    , 14 ) : 1173.397,
      (   7, Heat, Heat_pump    , 15 ) : 1173.397,  (   7, Heat, Heat_pump    , 16 ) : 1173.397,
      (   7, Heat, Heat_pump    , 17 ) : 1173.397,  (   7, Heat, Heat_pump    , 18 ) : 1173.397,
      (   7, Heat, Heat_pump    , 19 ) : 1173.397,  (   7, Heat, Heat_pump    , 20 ) : 1173.397,
      (   8, Elec, Gas_CHP      ,  1 ) :  971.110,  (   8, Elec, Gas_CHP      ,  2 ) :  971.436,
      (   8, Elec, Gas_CHP      ,  3 ) :  971.436,  (   8, Elec, Gas_CHP      ,  4 ) :  971.436,
      (   8, Elec, Gas_CHP      ,  5 ) :  971.436,  (   8, Elec, Gas_CHP      ,  6 ) :  971.436,
      (   8, Elec, Gas_CHP      ,  7 ) :  971.436,  (   8, Elec, Gas_CHP      ,  8 ) : 1068.582,
      (   8, Elec, Gas_CHP      ,  9 ) :  971.110,  (   8, Elec, Gas_CHP      , 10 ) :  971.436,
      (   8, Elec, Gas_CHP      , 11 ) :  971.110,  (   8, Elec, Gas_CHP      , 12 ) :  971.436,
      (   8, Elec, Gas_CHP      , 13 ) :  971.110,  (   8, Elec, Gas_CHP      , 14 ) :  971.436,
      (   8, Elec, Gas_CHP      , 15 ) :  971.436,  (   8, Elec, Gas_CHP      , 16 ) :  971.436,
      (   8, Elec, Gas_CHP      , 17 ) :  971.110,  (   8, Elec, Gas_CHP      , 18 ) :  971.436,
      (   8, Elec, Gas_CHP      , 19 ) :  971.110,  (   8, Elec, Gas_CHP      , 20 ) :  971.436,
      (   8, Heat, Gas_CHP      ,  1 ) : 1680.020,  (   8, Heat, Gas_CHP      ,  2 ) : 1680.584,
      (   8, Heat, Gas_CHP      ,  3 ) : 1680.584,  (   8, Heat, Gas_CHP      ,  4 ) : 1680.584,
      (   8, Heat, Gas_CHP      ,  5 ) : 1680.584,  (   8, Heat, Gas_CHP      ,  6 ) : 1680.584,
      (   8, Heat, Gas_CHP      ,  7 ) : 1680.584,  (   8, Heat, Gas_CHP      ,  8 ) : 1848.648,
      (   8, Heat, Gas_CHP      ,  9 ) : 1680.020,  (   8, Heat, Gas_CHP      , 10 ) : 1680.584,
      (   8, Heat, Gas_CHP      , 11 ) : 1680.020,  (   8, Heat, Gas_CHP      , 12 ) : 1680.584,
      (   8, Heat, Gas_CHP      , 13 ) : 1680.020,  (   8, Heat, Gas_CHP      , 14 ) : 1680.584,
      (   8, Heat, Gas_CHP      , 15 ) : 1680.584,  (   8, Heat, Gas_CHP      , 16 ) : 1680.584,
      (   8, Heat, Gas_CHP      , 17 ) : 1680.020,  (   8, Heat, Gas_CHP      , 18 ) : 1680.584,
      (   8, Heat, Gas_CHP      , 19 ) : 1680.020,  (   8, Heat, Gas_CHP      , 20 ) : 1680.584,
      (   8, Heat, Heat_pump    ,  1 ) :  864.980,  (   8, Heat, Heat_pump    ,  2 ) :  866.023,
      (   8, Heat, Heat_pump    ,  3 ) :  866.023,  (   8, Heat, Heat_pump    ,  4 ) :  866.023,
      (   8, Heat, Heat_pump    ,  5 ) :  866.023,  (   8, Heat, Heat_pump    ,  6 ) :  866.023,
      (   8, Heat, Heat_pump    ,  7 ) :  866.023,  (   8, Heat, Heat_pump    ,  8 ) :  697.960,
      (   8, Heat, Heat_pump    ,  9 ) :  864.980,  (   8, Heat, Heat_pump    , 10 ) :  866.023,
      (   8, Heat, Heat_pump    , 11 ) :  864.980,  (   8, Heat, Heat_pump    , 12 ) :  866.023,
      (   8, Heat, Heat_pump    , 13 ) :  864.980,  (   8, Heat, Heat_pump    , 14 ) :  866.023,
      (   8, Heat, Heat_pump    , 15 ) :  866.023,  (   8, Heat, Heat_pump    , 16 ) :  866.023,
      (   8, Heat, Heat_pump    , 17 ) :  864.980,  (   8, Heat, Heat_pump    , 18 ) :  866.023,
      (   8, Heat, Heat_pump    , 19 ) :  864.980,  (   8, Heat, Heat_pump    , 20 ) :  866.023,
      (   9, Elec, Gas_CHP      ,  1 ) : 1090.000,  (   9, Elec, Gas_CHP      ,  2 ) : 1090.000,
      (   9, Elec, Gas_CHP      ,  3 ) : 1090.000,  (   9, Elec, Gas_CHP      ,  4 ) : 1090.000,
      (   9, Elec, Gas_CHP      ,  5 ) : 1090.000,  (   9, Elec, Gas_CHP      ,  6 ) : 1090.000,
      (   9, Elec, Gas_CHP      ,  7 ) : 1090.000,  (   9, Elec, Gas_CHP      ,  8 ) : 1090.000,
      (   9, Elec, Gas_CHP      ,  9 ) : 1090.000,  (   9, Elec, Gas_CHP      , 10 ) : 1090.000,
      (   9, Elec, Gas_CHP      , 11 ) : 1090.000,  (   9, Elec, Gas_CHP      , 12 ) : 1090.000,
      (   9, Elec, Gas_CHP      , 13 ) : 1090.000,  (   9, Elec, Gas_CHP      , 14 ) : 1090.000,
      (   9, Elec, Gas_CHP      , 15 ) : 1090.000,  (   9, Elec, Gas_CHP      , 16 ) : 1090.000,
      (   9, Elec, Gas_CHP      , 17 ) : 1090.000,  (   9, Elec, Gas_CHP      , 18 ) : 1090.000,
      (   9, Elec, Gas_CHP      , 19 ) : 1090.000,  (   9, Elec, Gas_CHP      , 20 ) : 1090.000,
      (   9, Elec, Solar_PV     ,  1 ) :    3.695,  (   9, Elec, Solar_PV     ,  2 ) :    3.695,
      (   9, Elec, Solar_PV     ,  3 ) :    3.695,  (   9, Elec, Solar_PV     ,  4 ) :    3.695,
      (   9, Elec, Solar_PV     ,  5 ) :    3.695,  (   9, Elec, Solar_PV     ,  6 ) :    3.695,
      (   9, Elec, Solar_PV     ,  7 ) :    3.695,  (   9, Elec, Solar_PV     ,  8 ) :    3.695,
      (   9, Elec, Solar_PV     ,  9 ) :    3.695,  (   9, Elec, Solar_PV     , 10 ) :    3.695,
      (   9, Elec, Solar_PV     , 11 ) :    3.695,  (   9, Elec, Solar_PV     , 12 ) :    3.695,
      (   9, Elec, Solar_PV     , 13 ) :    3.695,  (   9, Elec, Solar_PV     , 14 ) :    3.695,
      (   9, Elec, Solar_PV     , 15 ) :    3.695,  (   9, Elec, Solar_PV     , 16 ) :    3.695,
      (   9, Elec, Solar_PV     , 17 ) :    3.695,  (   9, Elec, Solar_PV     , 18 ) :    3.695,
      (   9, Elec, Solar_PV     , 19 ) :    3.695,  (   9, Elec, Solar_PV     , 20 ) :    3.695,
      (   9, Heat, Gas_CHP      ,  1 ) : 1885.700,  (   9, Heat, Gas_CHP      ,  2 ) : 1885.700,
      (   9, Heat, Gas_CHP      ,  3 ) : 1885.700,  (   9, Heat, Gas_CHP      ,  4 ) : 1885.700,
      (   9, Heat, Gas_CHP      ,  5 ) : 1885.700,  (   9, Heat, Gas_CHP      ,  6 ) : 1885.700,
      (   9, Heat, Gas_CHP      ,  7 ) : 1885.700,  (   9, Heat, Gas_CHP      ,  8 ) : 1885.700,
      (   9, Heat, Gas_CHP      ,  9 ) : 1885.700,  (   9, Heat, Gas_CHP      , 10 ) : 1885.700,
      (   9, Heat, Gas_CHP      , 11 ) : 1885.700,  (   9, Heat, Gas_CHP      , 12 ) : 1885.700,
      (   9, Heat, Gas_CHP      , 13 ) : 1885.700,  (   9, Heat, Gas_CHP      , 14 ) : 1885.700,
      (   9, Heat, Gas_CHP      , 15 ) : 1885.700,  (   9, Heat, Gas_CHP      , 16 ) : 1885.700,
      (   9, Heat, Gas_CHP      , 17 ) : 1885.700,  (   9, Heat, Gas_CHP      , 18 ) : 1885.700,
      (   9, Heat, Gas_CHP      , 19 ) : 1885.700,  (   9, Heat, Gas_CHP      , 20 ) : 1885.700,
      (   9, Heat, Heat_pump    ,  1 ) : 1687.860,  (   9, Heat, Heat_pump    ,  2 ) : 1687.860,
      (   9, Heat, Heat_pump    ,  3 ) : 1687.860,  (   9, Heat, Heat_pump    ,  4 ) : 1687.860,
      (   9, Heat, Heat_pump    ,  5 ) : 1687.860,  (   9, Heat, Heat_pump    ,  6 ) : 1687.860,
      (   9, Heat, Heat_pump    ,  7 ) : 1687.860,  (   9, Heat, Heat_pump    ,  8 ) : 1687.860,
      (   9, Heat, Heat_pump    ,  9 ) : 1687.860,  (   9, Heat, Heat_pump    , 10 ) : 1687.860,
      (   9, Heat, Heat_pump    , 11 ) : 1687.860,  (   9, Heat, Heat_pump    , 12 ) : 1687.860,
      (   9, Heat, Heat_pump    , 13 ) : 1687.860,  (   9, Heat, Heat_pump    , 14 ) : 1687.860,
      (   9, Heat, Heat_pump    , 15 ) : 1687.860,  (   9, Heat, Heat_pump    , 16 ) : 1687.860,
      (   9, Heat, Heat_pump    , 17 ) : 1687.860,  (   9, Heat, Heat_pump    , 18 ) : 1687.860,
      (   9, Heat, Heat_pump    , 19 ) : 1687.860,  (   9, Heat, Heat_pump    , 20 ) : 1687.860,
      (   9, Heat, Solar_thermal,  1 ) :    0.124,  (   9, Heat, Solar_thermal,  2 ) :    0.124,
